frontend_1 | 2018-01-31T11:56:29.349282974Z Jan 31, 2018 11:56:29 +0000 [1 1] com.newrelic INFO: New Relic Agent: Loading configuration file "/opt/docker/newrelic/./newrelic.yml"
frontend_1 | 2018-01-31T11:56:47.178774091Z {"@timestamp":"2018-01-31T11:56:47.178+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.awt.printerjob":"sun.print.PSPrinterJob"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.180623922Z {"@timestamp":"2018-01-31T11:56:47.179+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.class.path":"/opt/docker/lib/../conf/:/opt/docker/lib/com.bamtech.cde.frontend-CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT-sans-externalized.jar:/opt/docker/lib/com.bamtech.cde.common-CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT.jar:/opt/docker/lib/org.apache.commons.commons-lang3-3.6.jar:/opt/docker/lib/org.typelevel.cats-macros_2.11-1.0.0-MF.jar:/opt/docker/lib/com.typesafe.play.play-ws_2.11-2.6.7.jar:/opt/docker/lib/com.fasterxml.jackson.dataformat.jackson-dataformat-cbor-2.6.7.jar:/opt/docker/lib/org.scala-lang.modules.scala-java8-compat_2.11-0.8.0.jar:/opt/docker/lib/com.google.inject.extensions.guice-assistedinject-4.1.0.jar:/opt/docker/lib/com.typesafe.play.play-streams_2.11-2.6.7.jar:/opt/docker/lib/com.typesafe.play.play-ahc-ws_2.11-2.6.7.jar:/opt/docker/lib/eu.timepit.refined_2.11-0.8.4.jar:/opt/docker/lib/com.typesafe.config-1.3.2.jar:/opt/docker/lib/com.twelvemonkeys.imageio.imageio-bmp-3.3.2.jar:/opt/docker/lib/com.fasterxml.jackson.core.jackson-databind-2.8.10.jar:/opt/docker/lib/com.amazonaws.jmespath-java-1.11.234.jar:/opt/docker/lib/com.typesafe.play.play-json_2.11-2.6.7.jar:/opt/docker/lib/org.reactivestreams.reactive-streams-1.0.1.jar:/opt/docker/lib/com.typesafe.play.build-link-2.6.7.jar:/opt/docker/lib/com.typesafe.play.play-server_2.11-2.6.7.jar:/opt/docker/lib/org.scala-lang.scala-reflect-2.11.12.jar:/opt/docker/lib/com.typesafe.play.play-ws-standalone-json_2.11-1.1.3.jar:/opt/docker/lib/com.typesafe.play.twirl-api_2.11-1.3.12.jar:/opt/docker/lib/com.typesafe.play.cachecontrol_2.11-1.1.2.jar:/opt/docker/lib/org.scala-lang.modules.scala-xml_2.11-1.0.6.jar:/opt/docker/lib/io.jsonwebtoken.jjwt-0.7.0.jar:/opt/docker/lib/commons-logging.commons-logging-1.2.jar:/opt/docker/lib/com.twelvemonkeys.imageio.imageio-tiff-3.3.2.jar:/opt/docker/lib/org.typelevel.cats-core_2.11-1.0.0-MF.jar:/opt/docker/lib/org.typelevel.macro-compat_2.11-1.1.1.jar:/opt/docker/lib/com.typesafe.play.shaded-oauth-1.1.3.jar:/opt/docker/lib/com.twelvemonkeys.imageio.imageio-thumbsdb-3.3.2.jar:/opt/docker/lib/com.google.inject.guice-4.1.0.jar:/opt/docker/lib/com.twelvemonkeys.common.common-io-3.3.2.jar:/opt/docker/lib/com.twelvemonkeys.imageio.imageio-psd-3.3.2.jar:/opt/docker/lib/com.google.j2objc.j2objc-annotations-1.1.jar:/opt/docker/lib/org.slf4j.jul-to-slf4j-1.7.25.jar:/opt/docker/lib/commons-codec.commons-codec-1.10.jar:/opt/docker/lib/org.apache.httpcomponents.httpcore-4.4.6.jar:/opt/docker/lib/ar.com.hjg.pngj-2.1.0.jar:/opt/docker/lib/com.sksamuel.scrimage.scrimage-core_2.11-3.0.0-alpha4.jar:/opt/docker/lib/com.twelvemonkeys.imageio.imageio-metadata-3.3.2.jar:/opt/docker/lib/com.twelvemonkeys.imageio.imageio-pcx-3.3.2.jar:/opt/docker/lib/org.webjars.swagger-ui-3.4.4.jar:/opt/docker/lib/com.fasterxml.jackson.datatype.jackson-datatype-jdk8-2.8.10.jar:/opt/docker/lib/com.typesafe.akka.akka-slf4j_2.11-2.5.6.jar:/opt/docker/lib/com.amazonaws.aws-java-sdk-s3-1.11.234.jar:/opt/docker/lib/ch.qos.logback.logback-classic-1.2.3.jar:/opt/docker/lib/com.twelvemonkeys.imageio.imageio-pnm-3.3.2.jar:/opt/docker/lib/org.jctools.jctools-core-2.0.1.jar:/opt/docker/lib/com.google.errorprone.error_prone_annotations-2.0.18.jar:/opt/docker/lib/com.google.guava.guava-23.0.jar:/opt/docker/lib/com.typesafe.play.play-guice_2.11-2.6.7.jar:/opt/docker/lib/org.typelevel.machinist_2.11-0.6.2.jar:/opt/docker/lib/javax.cache.cache-api-1.0.0.jar:/opt/docker/lib/aopalliance.aopalliance-1.0.jar:/opt/docker/lib/com.twelvemonkeys.imageio.imageio-core-3.3.2.jar:/opt/docker/lib/com.sksamuel.scrimage.scrimage-io-extra_2.11-3.0.0-alpha4.jar:/opt/docker/lib/com.twelvemonkeys.imageio.imageio-icns-3.3.2.jar:/opt/docker/lib/com.twelvemonkeys.imageio.imageio-jpeg-3.3.2.jar:/opt/docker/lib/com.adobe.xmp.xmpcore-5.1.3.jar:/opt/docker/lib/com.twelvemonkeys.imageio.imageio-sgi-3.3.2.jar:/opt/docker/lib/com.typesafe.ssl-config-core_2.11-0.2.2.jar:/opt/docker/lib/com.typesafe.play.play-exceptions-2.6.7.jar:/opt/docker/lib/org.scala-lang.scala-compiler-2.11.12.jar:/opt/docker/lib/org.scala-lang.modules.scala-parser-combinators_2.11-1.0.6.jar:/opt/docker/lib/com.typesafe.akka.akka-stream_2.11-2.5.6.jar:/opt/docker/lib/com.drewnoakes.metadata-extractor-2.10.1.jar:/opt/docker/lib/com.typesafe.play.play-ws-standalone_2.11-1.1.3.jar:/opt/docker/lib/commons-io.commons-io-2.5.jar:/opt/docker/lib/com.typesafe.play.filters-helpers_2.11-2.6.7.jar:/opt/docker/lib/io.monix.monix-execution_2.11-2.3.2.jar:/opt/docker/lib/com.typesafe.play.play-logback_2.11-2.6.7.jar:/opt/docker/lib/net.logstash.logback.logstash-logback-encoder-4.11.jar:/opt/docker/lib/com.typesafe.akka.akka-http-spray-json_2.11-10.0.10.jar:/opt/docker/lib/com.fasterxml.jackson.core.jackson-core-2.8.10.jar:/opt/docker/lib/joda-time.joda-time-2.9.9.jar:/opt/docker/lib/org.typelevel.cats-kernel_2.11-1.0.0-MF.jar:/opt/docker/lib/com.typesafe.play.play-ahc-ws-standalone_2.11-1.1.3.jar:/opt/docker/lib/org.codehaus.mojo.animal-sniffer-annotations-1.14.jar:/opt/docker/lib/com.typesafe.play.shaded-asynchttpclient-1.1.3.jar:/opt/docker/lib/org.slf4j.jcl-over-slf4j-1.7.25.jar:/opt/docker/lib/com.typesafe.play.play-netty-utils-2.6.7.jar:/opt/docker/lib/com.twelvemonkeys.common.common-image-3.3.2.jar:/opt/docker/lib/software.amazon.ion.ion-java-1.0.2.jar:/opt/docker/lib/com.twelvemonkeys.imageio.imageio-iff-3.3.2.jar:/opt/docker/lib/com.amazonaws.aws-java-sdk-kms-1.11.234.jar:/opt/docker/lib/com.google.code.findbugs.jsr305-3.0.2.jar:/opt/docker/lib/com.twelvemonkeys.imageio.imageio-pict-3.3.2.jar:/opt/docker/lib/javax.transaction.jta-1.1.jar:/opt/docker/lib/com.typesafe.akka.akka-http-core_2.11-10.0.10.jar:/opt/docker/lib/javax.inject.javax.inject-1.jar:/opt/docker/lib/org.slf4j.slf4j-api-1.7.25.jar:/opt/docker/lib/io.monix.monix-types_2.11-2.3.2.jar:/opt/docker/lib/ch.qos.logback.logback-core-1.2.3.jar:/opt/docker/lib/com.twelvemonkeys.common.common-lang-3.3.2.jar:/opt/docker/lib/com.twelvemonkeys.imageio.imageio-pdf-3.3.2.jar:/opt/docker/lib/io.spray.spray-json_2.11-1.3.3.jar:/opt/docker/lib/com.typesafe.akka.akka-actor_2.11-2.5.7.jar:/opt/docker/lib/com.typesafe.akka.akka-parsing_2.11-10.0.10.jar:/opt/docker/lib/com.typesafe.play.play-functional_2.11-2.6.7.jar:/opt/docker/lib/com.typesafe.akka.akka-http_2.11-10.0.10.jar:/opt/docker/lib/net.cakesolutions.validated-config_2.11-1.1.2.jar:/opt/docker/lib/com.amazonaws.aws-java-sdk-core-1.11.234.jar:/opt/docker/lib/com.amazonaws.aws-java-sdk-sqs-1.11.234.jar:/opt/docker/lib/com.fasterxml.jackson.core.jackson-annotations-2.8.10.jar:/opt/docker/lib/com.chuusai.shapeless_2.11-2.3.2.jar:/opt/docker/lib/org.apache.httpcomponents.httpclient-4.5.3.jar:/opt/docker/lib/io.monix.monix-reactive_2.11-2.3.2.jar:/opt/docker/lib/org.joda.joda-convert-1.7.jar:/opt/docker/lib/com.typesafe.play.play-ws-standalone-xml_2.11-1.1.3.jar:/opt/docker/lib/com.iheart.ficus_2.11-1.4.1.jar:/opt/docker/lib/com.newrelic.agent.java.newrelic-api-3.45.0.jar:/opt/docker/lib/com.fasterxml.jackson.datatype.jackson-datatype-jsr310-2.8.10.jar:/opt/docker/lib/com.twelvemonkeys.imageio.imageio-tga-3.3.2.jar:/opt/docker/lib/org.scala-lang.scala-library-2.11.12.jar:/opt/docker/lib/com.typesafe.play.play-akka-http-server_2.11-2.6.7.jar:/opt/docker/lib/com.typesafe.play.play_2.11-2.6.7.jar:/opt/docker/lib/io.monix.monix-eval_2.11-2.3.2.jar:/opt/docker/lib/com.bamtech.cde.frontend-CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT-assets.jar:/opt/docker/bin/../newrelic/newrelic.jar"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.182641758Z {"@timestamp":"2018-01-31T11:56:47.182+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.class.version":"52.0"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.183444102Z {"@timestamp":"2018-01-31T11:56:47.182+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.endorsed.dirs":"/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/endorsed"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.185678959Z {"@timestamp":"2018-01-31T11:56:47.185+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.ext.dirs":"/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext:/usr/java/packages/lib/ext"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.188514456Z {"@timestamp":"2018-01-31T11:56:47.186+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.home":"/usr/lib/jvm/java-8-openjdk-amd64/jre"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.190901235Z {"@timestamp":"2018-01-31T11:56:47.190+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.io.tmpdir":"/tmp"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.191564241Z {"@timestamp":"2018-01-31T11:56:47.191+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.library.path":"/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.194958260Z {"@timestamp":"2018-01-31T11:56:47.194+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.runtime.name":"OpenJDK Runtime Environment"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.195864383Z {"@timestamp":"2018-01-31T11:56:47.195+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.runtime.version":"1.8.0_151-8u151-b12-1~deb9u1-b12"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.197077203Z {"@timestamp":"2018-01-31T11:56:47.196+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.specification.name":"Java Platform API Specification"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.209220436Z {"@timestamp":"2018-01-31T11:56:47.208+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.specification.vendor":"Oracle Corporation"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.210184736Z {"@timestamp":"2018-01-31T11:56:47.209+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.specification.version":"1.8"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.210884105Z {"@timestamp":"2018-01-31T11:56:47.210+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.vendor":"Oracle Corporation"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.212628024Z {"@timestamp":"2018-01-31T11:56:47.212+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.vendor.url":"http://java.oracle.com/"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.214980289Z {"@timestamp":"2018-01-31T11:56:47.214+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.vendor.url.bug":"http://bugreport.sun.com/bugreport/"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.216058007Z {"@timestamp":"2018-01-31T11:56:47.215+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.version":"1.8.0_151"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.217629380Z {"@timestamp":"2018-01-31T11:56:47.217+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.vm.info":"mixed mode"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.218223731Z {"@timestamp":"2018-01-31T11:56:47.217+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.vm.name":"OpenJDK 64-Bit Server VM"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
